"SAMPLEID","INDEX_REGION","INDEX_NAME","ni_total","nt_CruMol","pi_ffg_pred","pi_ffg_shred","pi_habit_cling","pi_CruMol","nt_tv_toler","pt_NonIns","pi_habit_climb","pi_EPT","pi_EPTNoBH","pi_tv_toler","nt_EPT","pi_Cru","pt_tv_intol","nt_NonIns","pi_ffg_scrap","pi_IsoMolHir","pi_NonIns","pi_Pleco","pt_tv_toler","pi_ffg_col","pi_habit_sprawl","nt_Trich","nt_habit_cling","pi_tv_intol"
"CHGX-432-S-1111","NARROW","MIEGLE_2020",95,0,2.10526315789474,40,83.1578947368421,0,5,5,32.6315789473684,65.2631578947368,65.2631578947368,29.4736842105263,10,0,30,1,9.47368421052632,0,1.05263157894737,14.7368421052632,25,0,28.4210526315789,6,14,23.1578947368421
"CHGX-435-R-1111","NARROW","MIEGLE_2020",119,1,16.8067226890756,8.40336134453782,32.7731092436975,2.52100840336134,14,11.7647058823529,7.56302521008403,19.327731092437,19.327731092437,78.9915966386555,2,0,0,2,2.52100840336134,2.52100840336134,4.20168067226891,0,82.3529411764706,0,51.2605042016807,2,6,0
"CHGX-537-R-1111","VERYNARROW","MIEGLE_2020",121,1,5.78512396694215,7.43801652892562,67.7685950413223,0.826446280991736,11,3.44827586206897,14.8760330578512,49.5867768595041,49.5867768595041,36.3636363636364,10,0,17.2413793103448,1,9.91735537190083,0.826446280991736,0.826446280991736,0,37.9310344827586,0,26.4462809917355,6,18,15.702479338843
"CHGX-546-R-1111","VERYNARROW","MIEGLE_2020",129,0,9.30232558139535,3.10077519379845,75.1937984496124,0,11,11.1111111111111,17.0542635658915,54.2635658914729,54.2635658914729,24.8062015503876,8,0,25.9259259259259,3,8.52713178294574,0.775193798449612,5.42635658914729,0,40.7407407407407,0,19.3798449612403,6,16,20.9302325581395
"CHGX-648-S-1111","VERYNARROW","MIEGLE_2020",116,1,2.58620689655172,1.72413793103448,68.9655172413793,0.862068965517241,9,11.1111111111111,27.5862068965517,63.7931034482759,63.7931034482759,29.3103448275862,13,0,29.6296296296296,3,12.0689655172414,0.862068965517241,2.58620689655172,0.862068965517241,33.3333333333333,0,29.3103448275862,8,16,23.2758620689655
"EBUX-435-S-1111","VERYNARROW","MIEGLE_2020",137,0,12.4087591240876,13.8686131386861,71.5328467153285,0,11,2.7027027027027,10.9489051094891,59.8540145985401,59.8540145985401,27.007299270073,15,0,27.027027027027,1,9.48905109489051,0,0.72992700729927,13.1386861313869,29.7297297297297,0,31.3868613138686,5,25,43.0656934306569
"EBUX-534-X-1111","VERYNARROW","MIEGLE_2020",116,0,1.72413793103448,47.4137931034483,69.8275862068966,0,13,5.26315789473684,48.2758620689655,13.7931034482759,13.7931034482759,81.0344827586207,4,0,10.5263157894737,1,3.44827586206897,0,0.862068965517241,0,68.4210526315789,0,25.8620689655172,4,10,6.03448275862069
"EBUX-535-X-1111","VERYNARROW","MIEGLE_2020",119,0,4.20168067226891,8.40336134453782,26.890756302521,0,14,4,7.56302521008403,16.8067226890756,16.8067226890756,78.9915966386555,7,0,12,1,0.840336134453782,0,2.52100840336134,0,56,0,66.3865546218487,5,13,10.9243697478992
"EBUX-536-X-1111","VERYNARROW","MIEGLE_2020",122,0,3.27868852459016,2.45901639344262,32.7868852459016,0,14,4.16666666666667,4.0983606557377,25.4098360655738,25.4098360655738,71.3114754098361,6,0,16.6666666666667,1,2.45901639344262,0,3.27868852459016,0,58.3333333333333,0,59.0163934426229,4,12,21.3114754098361
"EBUX-537-X-1111","VERYNARROW","MIEGLE_2020",112,0,0.892857142857143,1.78571428571429,43.75,0,7,5.88235294117647,1.78571428571429,41.0714285714286,41.0714285714286,58.0357142857143,9,0,29.4117647058824,1,6.25,0,1.78571428571429,0.892857142857143,41.1764705882353,0,47.3214285714286,4,11,29.4642857142857
"EBXE-441-R-1111","WETWIDE","MIEGLE_2020",119,0,36.9747899159664,1.68067226890756,31.0924369747899,0,17,3.7037037037037,12.6050420168067,24.3697478991597,24.3697478991597,73.9495798319328,10,0,14.8148148148148,1,14.2857142857143,0,0.840336134453782,0,62.962962962963,0,66.3865546218487,4,12,7.56302521008403
"EBXE-447-R-1111","WETWIDE","MIEGLE_2020",120,0,5.83333333333333,5.83333333333333,41.6666666666667,0,14,10.3448275862069,5.83333333333333,29.1666666666667,29.1666666666667,64.1666666666667,8,0,17.2413793103448,3,15.8333333333333,0,4.16666666666667,0,48.2758620689655,0,40,4,18,15
